# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11\res/layout-v11/abc_action_bar_decor.xml #generated:17
# view v11\res/layout-v11/abc_simple_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.katesproject.stinkie.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.katesproject.stinkie.AchivListActivity { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.katesproject.stinkie.BackgroundSound { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.katesproject.stinkie.BathroomActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.katesproject.stinkie.BedroomActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.katesproject.stinkie.ComputerroomActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.katesproject.stinkie.DressingroomActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.katesproject.stinkie.GameroomActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.katesproject.stinkie.HelpActivity { <init>(...); }

# view large-v4\res/layout-large-v4/bathroom.xml #generated:64
# view large-v4\res/layout-large-v4/bedroom.xml #generated:72
# view large-v4\res/layout-large-v4/computerroom.xml #generated:112
# view large-v4\res/layout-large-v4/gameroom.xml #generated:18
# view large-v4\res/layout-large-v4/kitchen.xml #generated:75
# view large-v4\res/layout-large-v4/lobby.xml #generated:27
# view large-v4\res/layout-large-v4/street.xml #generated:42
# view large-v4\res/layout-large-v4/weardrobe.xml #generated:55
# view res/layout/bathroom.xml #generated:65
# view res/layout/bedroom.xml #generated:73
# view res/layout/computerroom.xml #generated:89
# view res/layout/gameroom.xml #generated:18
# view res/layout/kitchen.xml #generated:77
# view res/layout/lobby.xml #generated:30
# view res/layout/street.xml #generated:42
# view res/layout/weardrobe.xml #generated:55
# view small-v4\res/layout-small-v4/bathroom.xml #generated:67
# view small-v4\res/layout-small-v4/bedroom.xml #generated:75
# view small-v4\res/layout-small-v4/computerroom.xml #generated:112
# view small-v4\res/layout-small-v4/gameroom.xml #generated:18
# view small-v4\res/layout-small-v4/kitchen.xml #generated:75
# view small-v4\res/layout-small-v4/lobby.xml #generated:25
# view small-v4\res/layout-small-v4/street.xml #generated:42
# view small-v4\res/layout-small-v4/weardrobe.xml #generated:52
# view xlarge-v4\res/layout-xlarge-v4/bathroom.xml #generated:67
# view xlarge-v4\res/layout-xlarge-v4/bedroom.xml #generated:70
# view xlarge-v4\res/layout-xlarge-v4/computerroom.xml #generated:114
# view xlarge-v4\res/layout-xlarge-v4/gameroom.xml #generated:18
# view xlarge-v4\res/layout-xlarge-v4/kitchen.xml #generated:75
# view xlarge-v4\res/layout-xlarge-v4/lobby.xml #generated:27
# view xlarge-v4\res/layout-xlarge-v4/street.xml #generated:42
# view xlarge-v4\res/layout-xlarge-v4/weardrobe.xml #generated:53
-keep class com.katesproject.stinkie.IndicatsFragment { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.katesproject.stinkie.KitchenActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.katesproject.stinkie.LinesActivityMain { <init>(...); }

# view large-v4\res/layout-large-v4/lines_last.xml #generated:8
# view res/layout/lines_last.xml #generated:8
# view small-v4\res/layout-small-v4/lines_last.xml #generated:8
# view xlarge-v4\res/layout-xlarge-v4/lines_last.xml #generated:8
-keep class com.katesproject.stinkie.LinesView { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.katesproject.stinkie.LobbyActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.katesproject.stinkie.MainMenuActivity { <init>(...); }

# view large-v4\res/layout-large-v4/bathroom.xml #generated:70
# view large-v4\res/layout-large-v4/bedroom.xml #generated:78
# view large-v4\res/layout-large-v4/computerroom.xml #generated:118
# view large-v4\res/layout-large-v4/dressingroom.xml #generated:136
# view large-v4\res/layout-large-v4/gameroom.xml #generated:26
# view large-v4\res/layout-large-v4/kitchen.xml #generated:85
# view large-v4\res/layout-large-v4/lobby.xml #generated:33
# view large-v4\res/layout-large-v4/street.xml #generated:47
# view large-v4\res/layout-large-v4/weardrobe.xml #generated:61
# view res/layout/bathroom.xml #generated:71
# view res/layout/bedroom.xml #generated:79
# view res/layout/computerroom.xml #generated:95
# view res/layout/dressingroom.xml #generated:138
# view res/layout/gameroom.xml #generated:26
# view res/layout/kitchen.xml #generated:87
# view res/layout/lobby.xml #generated:36
# view res/layout/street.xml #generated:47
# view res/layout/weardrobe.xml #generated:61
# view small-v4\res/layout-small-v4/bathroom.xml #generated:73
# view small-v4\res/layout-small-v4/bedroom.xml #generated:81
# view small-v4\res/layout-small-v4/computerroom.xml #generated:118
# view small-v4\res/layout-small-v4/dressingroom.xml #generated:139
# view small-v4\res/layout-small-v4/gameroom.xml #generated:26
# view small-v4\res/layout-small-v4/kitchen.xml #generated:85
# view small-v4\res/layout-small-v4/lobby.xml #generated:31
# view small-v4\res/layout-small-v4/street.xml #generated:47
# view small-v4\res/layout-small-v4/weardrobe.xml #generated:58
# view xlarge-v4\res/layout-xlarge-v4/bathroom.xml #generated:73
# view xlarge-v4\res/layout-xlarge-v4/bedroom.xml #generated:76
# view xlarge-v4\res/layout-xlarge-v4/computerroom.xml #generated:120
# view xlarge-v4\res/layout-xlarge-v4/dressingroom.xml #generated:137
# view xlarge-v4\res/layout-xlarge-v4/gameroom.xml #generated:26
# view xlarge-v4\res/layout-xlarge-v4/kitchen.xml #generated:83
# view xlarge-v4\res/layout-xlarge-v4/lobby.xml #generated:33
# view xlarge-v4\res/layout-xlarge-v4/street.xml #generated:47
# view xlarge-v4\res/layout-xlarge-v4/weardrobe.xml #generated:59
-keep class com.katesproject.stinkie.MoneyFragment { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.katesproject.stinkie.NotifyService { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class com.katesproject.stinkie.Receiver { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.katesproject.stinkie.SplashScreen { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.katesproject.stinkie.StreetActivity { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.katesproject.stinkie.TimerService { <init>(...); }

# view large-v4\res/layout-large-v4/gameroom.xml #generated:9
# view large-v4\res/layout-large-v4/waxboard_main.xml #generated:2
# view res/layout/gameroom.xml #generated:9
# view res/layout/waxboard_main.xml #generated:2
# view small-v4\res/layout-small-v4/gameroom.xml #generated:9
# view small-v4\res/layout-small-v4/waxboard_main.xml #generated:2
# view xlarge-v4\res/layout-xlarge-v4/gameroom.xml #generated:9
# view xlarge-v4\res/layout-xlarge-v4/waxboard_main.xml #generated:2
-keep class com.katesproject.stinkie.WaxboardView { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.katesproject.stinkie.WeardrobeActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.vk.sdk.VKOpenAuthActivity { <init>(...); }

